PMID,Title,DOI,Abstract,PMCID,Journal_title,Journal_id

35391749,Iron Dyshomeostasis and Ferroptosis: A New Alzheimer's Disease Hypothesis?,10.3389/fnagi.2022.830569,"Iron plays a crucial role in many physiological processes of the human body, but 
       iron is continuously deposited in the brain as we age. Early studies found iron 
       overload is directly proportional to cognitive decline in Alzheimer's disease 
       (AD). Amyloid precursor protein (APP) and tau protein, both of which are related 
       to the AD pathogenesis, are associated with brain iron metabolism. A variety of 
       iron metabolism-related proteins have been found to be abnormally expressed in 
       the brains of AD patients and mouse models, resulting in iron deposition and 
       promoting AD progression. Amyloid β (Aβ) and hyperphosphorylated tau, two 
       pathological hallmarks of AD, can also promote iron deposition in the brain, 
       forming a vicious cycle of AD development-iron deposition. Iron deposition and 
       the subsequent ferroptosis has been found to be a potential mechanism underlying 
       neuronal loss in many neurodegenerative diseases. Iron chelators, antioxidants 
       and hepcidin were found useful for treating AD, which represents an important 
       direction for AD treatment research and drug development in the future. The 
       review explored the deep connection between iron dysregulation and AD 
       pathogenesis, discussed the potential of new hypothesis related to iron 
       dyshomeostasis and ferroptosis, and summarized the therapeutics capable of 
       targeting iron, with the expectation to draw more attention of iron dysregulation 
       and corresponding drug development.",PMC8981915,Frontiers in aging neuroscience,101525824

35366517,"TREM2 and calcium signaling in microglia - is it relevant for Alzheimer's 
       disease?",10.1016/j.ceca.2022.102584,,PMC9701094,Cell calcium,8006226

35366105,"Inhibition of colony stimulating factor-1 receptor (CSF-1R) as a potential 
       therapeutic strategy for neurodegenerative diseases: opportunities and 
       challenges.",10.1007/s00018-022-04225-1,"Microglia are specialized dynamic immune cells in the central nervous system 
       (CNS) that plays a crucial role in brain homeostasis and in disease states. 
       Persistent neuroinflammation is considered a hallmark of many neurodegenerative 
       diseases, including Alzheimer's disease (AD), Parkinson's disease (PD), 
       Huntington's disease (HD), amyotrophic lateral sclerosis (ALS) and primary 
       progressive multiple sclerosis (MS). Colony stimulating factor 1-receptor 
       (CSF-1R) is predominantly expressed on microglia and its expression is 
       significantly increased in neurodegenerative diseases. Cumulative findings have 
       indicated that CSF-1R inhibitors can have beneficial effects in preclinical 
       neurodegenerative disease models. Research using CSF-1R inhibitors has now been 
       extended into non-human primates and humans. This review article summarizes the 
       most recent advances using CSF-1R inhibitors in different neurodegenerative 
       conditions including AD, PD, HD, ALS and MS. Potential challenges for translating 
       these findings into clinical practice are presented.",PMC8976111,Cellular and molecular life sciences : CMLS,9705402

35361905,The blood-brain barrier in aging and neurodegeneration.,10.1038/s41380-022-01511-z,"The blood-brain barrier (BBB) is vital for maintaining brain homeostasis by 
       enabling an exquisite control of exchange of compounds between the blood and the 
       brain parenchyma. Moreover, the BBB prevents unwanted toxins and pathogens from 
       entering the brain. This barrier, however, breaks down with age and further 
       disruption is a hallmark of many age-related disorders. Several drugs have been 
       explored, thus far, to protect or restore BBB function. With the recent 
       connection between the BBB and gut microbiota, microbial-derived metabolites have 
       been explored for their capabilities to protect and restore BBB physiology. This 
       review, will focus on the vital components that make up the BBB, dissect levels 
       of disruption of the barrier, and discuss current drugs and therapeutics that 
       maintain barrier integrity and the recent discoveries of effects 
       microbial-derived metabolites have on BBB physiology.",PMC9156404,Molecular psychiatry,9607835

35353392,Endocannabinoid signaling in brain diseases: Emerging relevance of glial cells.,10.1002/glia.24172,"The discovery of cannabinoid receptors as the primary molecular targets of 
       psychotropic cannabinoid Δ(9) -tetrahydrocannabinol (Δ(9) -THC) in late 1980s 
       paved the way for investigations on the effects of cannabis-based therapeutics in 
       brain pathology. Ever since, a wealth of results obtained from studies on human 
       tissue samples and animal models have highlighted a promising therapeutic 
       potential of cannabinoids and endocannabinoids in a variety of neurological 
       disorders. However, clinical success has been limited and major questions 
       concerning endocannabinoid signaling need to be satisfactorily addressed, 
       particularly with regard to their role as modulators of glial cells in 
       neurodegenerative diseases. Indeed, recent studies have brought into the 
       limelight diverse, often unexpected functions of astrocytes, oligodendrocytes, 
       and microglia in brain injury and disease, thus providing scientific basis for 
       targeting glial cells to treat brain disorders. This Review summarizes the 
       current knowledge on the molecular and cellular hallmarks of endocannabinoid 
       signaling in glial cells and its clinical relevance in neurodegenerative and 
       chronic inflammatory disorders.",PMC9790551,Glia,8806785

35341232,"Role of JAK/STAT in the Neuroinflammation and its Association with Neurological 
       Disorders.",10.1177/09727531211070532,"BACKGROUND: Innate immunity is mediated by a variety of cell types, including 
       microglia, macrophages, and neutrophils, and serves as the immune system's first 
       line of defense. There are numerous pathways involved in innate immunity, 
       including the interferon (IFN) pathway, TRK pathway, mitogen-activated protein 
       kinase (MAPK) pathway, Janus kinase/signal transducer and activator of 
       transcription (JAK/STAT) pathway, interleukin (IL) pathways, chemokine pathways 
       (CCR5), GSK signaling, and Fas signaling. SUMMARY: JAK/STAT is one of these 
       important signaling pathways and this review focused on JAK/STAT signaling 
       pathway only. The overactivation of microglia and astrocytes influences 
       JAK/STAT's role in neuroinflammatory disease by initiating innate immunity, 
       orchestrating adaptive immune mechanisms, and ultimately constraining 
       inflammatory and immunological responses. The JAK/STAT signaling pathway is one 
       of the critical factors that promotes neuroinflammation in neurodegenerative 
